total_games,session_index,session_target,score,record_score,mean_score,epsilon,avg_loss,memory_size
1517,614,1000,16,48,22.9000,0.010000,1.330168,50000
1518,615,1000,14,48,22.6500,0.010000,1.242421,50000
1519,616,1000,20,48,21.9500,0.010000,1.099197,50000
1520,617,1000,29,48,22.0500,0.010000,1.087182,50000
1521,618,1000,14,48,21.6000,0.010000,1.074960,50000
1522,619,1000,24,48,22.0000,0.010000,1.448512,50000
1523,620,1000,9,48,21.7000,0.010000,1.237773,50000
1524,621,1000,31,48,22.4500,0.010000,1.253775,50000
1525,622,1000,19,48,21.7000,0.010000,1.645295,50000
1526,623,1000,11,48,21.4000,0.010000,1.285438,50000
1527,624,1000,19,48,20.5000,0.010000,1.357833,50000
1528,625,1000,29,48,20.3000,0.010000,1.409499,50000
1529,626,1000,12,48,19.7500,0.010000,1.203243,50000
1530,627,1000,30,48,19.9000,0.010000,1.174602,50000
1531,628,1000,31,48,20.8500,0.010000,1.067824,50000
1532,629,1000,9,48,19.7000,0.010000,1.281502,50000
1533,630,1000,15,48,20.4000,0.010000,1.374361,50000
1534,631,1000,26,48,20.0000,0.010000,1.182432,50000
1535,632,1000,8,48,18.8500,0.010000,1.759219,50000
1536,633,1000,20,48,19.3000,0.010000,1.212206,50000
1537,634,1000,15,48,19.2500,0.010000,1.132974,50000
1538,635,1000,9,48,19.0000,0.010000,1.292717,50000
1539,636,1000,9,48,18.4500,0.010000,1.250982,50000
1540,637,1000,22,48,18.1000,0.010000,1.175147,50000
1541,638,1000,19,48,18.3500,0.010000,1.191702,50000
1542,639,1000,16,48,17.9500,0.010000,1.163910,50000
1543,640,1000,17,48,18.3500,0.010000,0.958011,50000
1544,641,1000,1,48,16.8500,0.010000,1.026093,50000
1545,642,1000,11,48,16.4500,0.010000,1.253454,50000
1546,643,1000,20,48,16.9000,0.010000,1.136605,50000
1547,644,1000,22,48,17.0500,0.010000,1.014486,50000
1548,645,1000,17,48,16.4500,0.010000,1.144770,50000
1549,646,1000,8,48,16.2500,0.010000,0.899961,50000
1550,647,1000,28,48,16.1500,0.010000,1.151365,50000
1551,648,1000,19,48,15.5500,0.010000,0.907954,50000
1552,649,1000,16,48,15.9000,0.010000,0.816758,50000
1553,650,1000,19,48,16.1000,0.010000,0.983940,50000
1554,651,1000,13,48,15.4500,0.010000,1.090556,50000
1555,652,1000,22,48,16.1500,0.010000,0.973092,50000
1556,653,1000,19,48,16.1000,0.010000,1.338395,50000
1557,654,1000,14,48,16.0500,0.010000,1.400239,50000
1558,655,1000,21,48,16.6500,0.010000,0.917970,50000
1559,656,1000,18,48,17.1000,0.010000,0.892038,50000
1560,657,1000,13,48,16.6500,0.010000,1.054591,50000
1561,658,1000,21,48,16.7500,0.010000,1.281082,50000
1562,659,1000,16,48,16.7500,0.010000,1.116868,50000
1563,660,1000,17,48,16.7500,0.010000,1.352036,50000
1564,661,1000,31,48,18.2500,0.010000,1.288982,50000
1565,662,1000,23,48,18.8500,0.010000,1.024116,50000
1566,663,1000,18,48,18.7500,0.010000,1.256335,50000
1567,664,1000,17,48,18.5000,0.010000,1.086444,50000
1568,665,1000,30,48,19.1500,0.010000,1.153999,50000
1569,666,1000,33,48,20.4000,0.010000,1.178337,50000
1570,667,1000,23,48,20.1500,0.010000,0.974237,50000
1571,668,1000,17,48,20.0500,0.010000,1.096061,50000
1572,669,1000,18,48,20.1500,0.010000,1.172222,50000
1573,670,1000,26,48,20.5000,0.010000,1.293908,50000
1574,671,1000,23,48,21.0000,0.010000,0.969912,50000
1575,672,1000,20,48,20.9000,0.010000,1.235979,50000
1576,673,1000,12,48,20.5500,0.010000,1.169842,50000
1577,674,1000,16,48,20.6500,0.010000,1.263974,50000
1578,675,1000,39,48,21.5500,0.010000,0.872138,50000
1579,676,1000,31,48,22.2000,0.010000,1.180326,50000
1580,677,1000,20,48,22.5500,0.010000,1.199320,50000
1581,678,1000,9,48,21.9500,0.010000,1.092518,50000
1582,679,1000,7,48,21.5000,0.010000,0.962247,50000
1583,680,1000,21,48,21.7000,0.010000,1.031248,50000
1584,681,1000,21,48,21.2000,0.010000,0.924285,50000
1585,682,1000,27,48,21.4000,0.010000,1.114330,50000
1586,683,1000,33,48,22.1500,0.010000,1.035751,50000
1587,684,1000,17,48,22.1500,0.010000,0.984529,50000
1588,685,1000,26,48,21.9500,0.010000,1.595081,50000
1589,686,1000,16,48,21.1000,0.010000,0.831089,50000
1590,687,1000,14,48,20.6500,0.010000,1.086222,50000
1591,688,1000,22,48,20.9000,0.010000,1.138072,50000
1592,689,1000,18,48,20.9000,0.010000,1.100591,50000
1593,690,1000,22,48,20.7000,0.010000,1.137098,50000
1594,691,1000,23,48,20.7000,0.010000,1.134224,50000
1595,692,1000,13,48,20.3500,0.010000,1.195029,50000
1596,693,1000,14,48,20.4500,0.010000,1.213068,50000
1597,694,1000,33,48,21.3000,0.010000,1.029690,50000
1598,695,1000,11,48,19.9000,0.010000,1.144796,50000
1599,696,1000,7,48,18.7000,0.010000,1.438767,50000
1600,697,1000,26,48,19.0000,0.010000,1.476917,50000
1601,698,1000,30,48,20.0500,0.010000,1.072606,50000
1602,699,1000,20,48,20.7000,0.010000,1.082967,50000
1603,700,1000,15,48,20.4000,0.010000,0.980607,50000
1604,701,1000,26,48,20.6500,0.010000,1.342796,50000
1605,702,1000,20,48,20.3000,0.010000,1.147032,50000
1606,703,1000,13,48,19.3000,0.010000,1.118042,50000
1607,704,1000,14,48,19.1500,0.010000,1.247523,50000
1608,705,1000,30,48,19.3500,0.010000,1.361002,50000
1609,706,1000,12,48,19.1500,0.010000,1.697935,50000
1610,707,1000,25,48,19.7000,0.010000,1.244985,50000
1611,708,1000,13,48,19.2500,0.010000,1.525253,50000
1612,709,1000,13,48,19.0000,0.010000,1.128944,50000
1613,710,1000,19,48,18.8500,0.010000,1.131781,50000
1614,711,1000,25,48,18.9500,0.010000,1.088433,50000
1615,712,1000,20,48,19.3000,0.010000,1.280712,50000
1616,713,1000,20,48,19.6000,0.010000,1.264706,50000
1617,714,1000,10,48,18.4500,0.010000,1.507255,50000
1618,715,1000,35,48,19.6500,0.010000,1.084161,50000
1619,716,1000,25,48,20.5500,0.010000,1.026550,50000
1620,717,1000,29,48,20.7000,0.010000,1.102849,50000
1621,718,1000,28,48,20.6000,0.010000,1.181928,50000
1622,719,1000,17,48,20.4500,0.010000,1.399589,50000
1623,720,1000,19,48,20.6500,0.010000,1.096262,50000
1624,721,1000,20,48,20.3500,0.010000,1.324466,50000
1625,722,1000,14,48,20.0500,0.010000,1.178610,50000
1626,723,1000,21,48,20.4500,0.010000,1.319209,50000
1627,724,1000,21,48,20.8000,0.010000,1.236088,50000
1628,725,1000,29,48,20.7500,0.010000,1.459039,50000
1629,726,1000,30,48,21.6500,0.010000,1.326799,50000
1630,727,1000,26,48,21.7000,0.010000,1.168559,50000
1631,728,1000,13,48,21.7000,0.010000,1.220982,50000
1632,729,1000,18,48,21.9500,0.010000,1.070043,50000
1633,730,1000,22,48,22.1000,0.010000,1.024160,50000
1634,731,1000,31,48,22.4000,0.010000,1.056085,50000
1635,732,1000,11,48,21.9500,0.010000,1.159532,50000
1636,733,1000,21,48,22.0000,0.010000,1.035066,50000
1637,734,1000,34,48,23.2000,0.010000,0.972641,50000
1638,735,1000,19,48,22.4000,0.010000,1.152243,50000
1639,736,1000,15,48,21.9000,0.010000,1.065744,50000
1640,737,1000,19,48,21.4000,0.010000,1.095753,50000
1641,738,1000,15,48,20.7500,0.010000,1.085114,50000
1642,739,1000,23,48,21.0500,0.010000,1.414687,50000
1643,740,1000,18,48,21.0000,0.010000,1.209563,50000
1644,741,1000,27,48,21.3500,0.010000,1.139411,50000
1645,742,1000,15,48,21.4000,0.010000,1.204761,50000
1646,743,1000,34,48,22.0500,0.010000,0.940026,50000
1647,744,1000,20,48,22.0000,0.010000,0.957382,50000
1648,745,1000,16,48,21.3500,0.010000,1.096248,50000
1649,746,1000,23,48,21.0000,0.010000,0.959568,50000
1650,747,1000,20,48,20.7000,0.010000,1.031276,50000
1651,748,1000,17,48,20.9000,0.010000,1.212294,50000
1652,749,1000,16,48,20.8000,0.010000,1.373832,50000
1653,750,1000,31,48,21.2500,0.010000,1.240893,50000
1654,751,1000,13,48,20.3500,0.010000,1.239260,50000
1655,752,1000,6,48,20.1000,0.010000,1.184377,50000
1656,753,1000,4,48,19.2500,0.010000,1.108070,50000
1657,754,1000,23,48,18.7000,0.010000,1.298858,50000
1658,755,1000,6,48,18.0500,0.010000,1.113306,50000
1659,756,1000,8,48,17.7000,0.010000,1.424011,50000
1660,757,1000,38,48,18.6500,0.010000,1.274038,50000
1661,758,1000,28,48,19.3000,0.010000,1.252126,50000
1662,759,1000,25,48,19.4000,0.010000,1.418829,50000
1663,760,1000,12,48,19.1000,0.010000,1.454239,50000
1664,761,1000,9,48,18.2000,0.010000,1.386119,50000
1665,762,1000,23,48,18.6000,0.010000,1.176262,50000
1666,763,1000,30,48,18.4000,0.010000,1.222757,50000
1667,764,1000,22,48,18.5000,0.010000,1.072840,50000
1668,765,1000,29,48,19.1500,0.010000,1.104693,50000
1669,766,1000,19,48,18.9500,0.010000,1.026739,50000
1670,767,1000,16,48,18.7500,0.010000,1.152997,50000
1671,768,1000,12,48,18.5000,0.010000,1.425367,50000
1672,769,1000,21,48,18.7500,0.010000,0.989794,50000
1673,770,1000,20,48,18.2000,0.010000,1.193491,50000
1674,771,1000,25,48,18.8000,0.010000,1.289507,50000
1675,772,1000,13,48,19.1500,0.010000,1.314821,50000
1676,773,1000,26,48,20.2500,0.010000,0.993284,50000
1677,774,1000,28,48,20.5000,0.010000,0.930939,50000
1678,775,1000,19,48,21.1500,0.010000,1.266287,50000
1679,776,1000,18,48,21.6500,0.010000,1.181472,50000
1680,777,1000,16,48,20.5500,0.010000,1.124398,50000
1681,778,1000,19,48,20.1000,0.010000,1.151310,50000
1682,779,1000,11,48,19.4000,0.010000,1.319607,50000
1683,780,1000,18,48,19.7000,0.010000,1.065235,50000
1684,781,1000,16,48,20.0500,0.010000,0.950980,50000
1685,782,1000,27,48,20.2500,0.010000,1.215686,50000
1686,783,1000,7,48,19.1000,0.010000,1.151408,50000
1687,784,1000,16,48,18.8000,0.010000,1.013810,50000
1688,785,1000,29,48,18.8000,0.010000,1.009223,50000
1689,786,1000,28,48,19.2500,0.010000,1.025951,50000
1690,787,1000,26,48,19.7500,0.010000,1.057250,50000
1691,788,1000,4,48,19.3500,0.010000,0.992568,50000
1692,789,1000,27,48,19.6500,0.010000,1.152480,50000
1693,790,1000,26,48,19.9500,0.010000,1.243484,50000
1694,791,1000,21,48,19.7500,0.010000,1.324673,50000
1695,792,1000,20,48,20.1000,0.010000,1.152047,50000
1696,793,1000,16,48,19.6000,0.010000,1.187340,50000
1697,794,1000,27,48,19.5500,0.010000,1.072350,50000
1698,795,1000,13,48,19.2500,0.010000,1.408881,50000
1699,796,1000,10,48,18.8500,0.010000,1.172790,50000
1700,797,1000,12,48,18.6500,0.010000,1.248120,50000
1701,798,1000,15,48,18.4500,0.010000,1.108612,50000
1702,799,1000,13,48,18.5500,0.010000,1.077868,50000
1703,800,1000,19,48,18.6000,0.010000,1.140088,50000
1704,801,1000,23,48,18.9500,0.010000,1.446731,50000
1705,802,1000,4,48,17.8000,0.010000,1.161631,50000
1706,803,1000,34,48,19.1500,0.010000,1.273457,50000
1707,804,1000,13,48,19.0000,0.010000,1.052707,50000
1708,805,1000,21,48,18.6000,0.010000,1.248637,50000
1709,806,1000,21,48,18.2500,0.010000,1.267915,50000
1710,807,1000,19,48,17.9000,0.010000,1.234010,50000
1711,808,1000,39,48,19.6500,0.010000,1.393277,50000
1712,809,1000,21,48,19.3500,0.010000,0.966995,50000
1713,810,1000,16,48,18.8500,0.010000,1.125333,50000
1714,811,1000,2,48,17.9000,0.010000,1.108639,50000
1715,812,1000,16,48,17.7000,0.010000,1.125793,50000
1716,813,1000,26,48,18.2000,0.010000,1.469290,50000
1717,814,1000,9,48,17.3000,0.010000,0.921724,50000
1718,815,1000,6,48,16.9500,0.010000,1.245327,50000
1719,816,1000,15,48,17.2000,0.010000,0.982995,50000
1720,817,1000,15,48,17.3500,0.010000,1.136023,50000
1721,818,1000,22,48,17.7000,0.010000,1.252216,50000
1722,819,1000,23,48,18.2000,0.010000,1.402053,50000
1723,820,1000,18,48,18.1500,0.010000,1.005563,50000
1724,821,1000,17,48,17.8500,0.010000,1.236275,50000
1725,822,1000,13,48,18.3000,0.010000,1.048001,50000
1726,823,1000,26,48,17.9000,0.010000,1.245177,50000
1727,824,1000,20,48,18.2500,0.010000,1.069320,50000
1728,825,1000,20,48,18.2000,0.010000,0.986784,50000
1729,826,1000,21,48,18.2000,0.010000,1.202590,50000
1730,827,1000,14,48,17.9500,0.010000,1.424652,50000
1731,828,1000,2,48,16.1000,0.010000,1.425885,50000
1732,829,1000,10,48,15.5500,0.010000,1.690416,50000
1733,830,1000,31,48,16.3000,0.010000,1.184631,50000
1734,831,1000,28,48,17.6000,0.010000,1.204299,50000
1735,832,1000,18,48,17.7000,0.010000,0.971576,50000
1736,833,1000,23,48,17.5500,0.010000,1.408834,50000
1737,834,1000,18,48,18.0000,0.010000,1.173999,50000
1738,835,1000,20,48,18.7000,0.010000,1.377389,50000
1739,836,1000,6,48,18.2500,0.010000,1.420864,50000
1740,837,1000,24,48,18.7000,0.010000,1.074403,50000
1741,838,1000,8,48,18.0000,0.010000,1.244302,50000
1742,839,1000,19,48,17.8000,0.010000,1.195869,50000
1743,840,1000,21,48,17.9500,0.010000,1.227500,50000
1744,841,1000,21,48,18.1500,0.010000,1.247276,50000
1745,842,1000,16,48,18.3000,0.010000,1.415509,50000
1746,843,1000,23,48,18.1500,0.010000,1.079716,50000
1747,844,1000,22,48,18.2500,0.010000,1.432450,50000
1748,845,1000,16,48,18.0500,0.010000,1.368703,50000
1749,846,1000,25,48,18.2500,0.010000,1.013182,50000
1750,847,1000,29,48,19.0000,0.010000,1.484059,50000
1751,848,1000,23,48,20.0500,0.010000,1.390875,50000
1752,849,1000,15,48,20.3000,0.010000,1.059401,50000
1753,850,1000,21,48,19.8000,0.010000,1.376861,50000
1754,851,1000,22,48,19.5000,0.010000,1.468363,50000
1755,852,1000,27,48,19.9500,0.010000,1.542277,50000
1756,853,1000,12,48,19.4000,0.010000,1.267183,50000
1757,854,1000,9,48,18.9500,0.010000,1.266069,50000
1758,855,1000,15,48,18.7000,0.010000,0.913382,50000
1759,856,1000,12,48,19.0000,0.010000,1.330536,50000
1760,857,1000,12,48,18.4000,0.010000,1.432374,50000
1761,858,1000,23,48,19.1500,0.010000,1.281126,50000
1762,859,1000,9,48,18.6500,0.010000,1.299361,50000
1763,860,1000,12,48,18.2000,0.010000,1.185931,50000
1764,861,1000,20,48,18.1500,0.010000,1.233815,50000
1765,862,1000,23,48,18.5000,0.010000,0.981174,50000
1766,863,1000,39,48,19.3000,0.010000,1.135635,50000
1767,864,1000,30,48,19.7000,0.010000,1.144834,50000
1768,865,1000,24,48,20.1000,0.010000,1.351821,50000
1769,866,1000,14,48,19.5500,0.010000,1.325386,50000
1770,867,1000,25,48,19.3500,0.010000,1.265492,50000
1771,868,1000,22,48,19.3000,0.010000,1.302868,50000
1772,869,1000,27,48,19.9000,0.010000,1.359990,50000
1773,870,1000,5,48,19.1000,0.010000,1.365409,50000
1774,871,1000,32,48,19.6000,0.010000,1.296165,50000
1775,872,1000,6,48,18.5500,0.010000,1.293385,50000
1776,873,1000,32,48,19.5500,0.010000,0.936983,50000
1777,874,1000,22,48,20.2000,0.010000,1.140930,50000
1778,875,1000,27,48,20.8000,0.010000,1.041695,50000
1779,876,1000,22,48,21.3000,0.010000,1.428806,50000
1780,877,1000,8,48,21.1000,0.010000,1.010160,50000
1781,878,1000,27,48,21.3000,0.010000,0.993470,50000
1782,879,1000,31,48,22.4000,0.010000,1.170341,50000
1783,880,1000,17,48,22.6500,0.010000,1.212145,50000
1784,881,1000,7,48,22.0000,0.010000,1.344155,50000
1785,882,1000,15,48,21.6000,0.010000,1.295219,50000
1786,883,1000,31,48,21.2000,0.010000,1.339368,50000
1787,884,1000,14,48,20.4000,0.010000,0.876178,50000
1788,885,1000,19,48,20.1500,0.010000,1.146900,50000
1789,886,1000,16,48,20.2500,0.010000,1.008053,50000
1790,887,1000,16,48,19.8000,0.010000,1.183871,50000
1791,888,1000,27,48,20.0500,0.010000,1.261492,50000
1792,889,1000,14,48,19.4000,0.010000,1.045130,50000
1793,890,1000,32,48,20.7500,0.010000,0.725359,50000
1794,891,1000,5,48,19.4000,0.010000,0.945606,50000
1795,892,1000,12,48,19.7000,0.010000,1.131083,50000
1796,893,1000,31,48,19.6500,0.010000,1.196364,50000
1797,894,1000,8,48,18.9500,0.010000,1.070274,50000
1798,895,1000,19,48,18.5500,0.010000,1.141085,50000
1799,896,1000,11,48,18.0000,0.010000,0.932530,50000
1800,897,1000,8,48,18.0000,0.010000,0.961612,50000
1801,898,1000,15,48,17.4000,0.010000,1.031954,50000
1802,899,1000,9,48,16.3000,0.010000,1.276210,50000
1803,900,1000,21,48,16.5000,0.010000,1.106013,50000
1804,901,1000,16,48,16.9500,0.010000,1.270809,50000
1805,902,1000,21,48,17.2500,0.010000,1.179997,50000
1806,903,1000,9,48,16.1500,0.010000,1.422987,50000
1807,904,1000,29,48,16.9000,0.010000,1.251170,50000
1808,905,1000,24,48,17.1500,0.010000,1.130290,50000
1809,906,1000,26,48,17.6500,0.010000,1.273832,50000
1810,907,1000,15,48,17.6000,0.010000,1.096464,50000
1811,908,1000,23,48,17.4000,0.010000,1.317034,50000
1812,909,1000,10,48,17.2000,0.010000,1.175862,50000
1813,910,1000,23,48,16.7500,0.010000,1.170982,50000
1814,911,1000,27,48,17.8500,0.010000,1.733297,50000
1815,912,1000,27,48,18.6000,0.010000,1.249503,50000
1816,913,1000,23,48,18.2000,0.010000,1.301229,50000
1817,914,1000,12,48,18.4000,0.010000,1.153292,50000
1818,915,1000,8,48,17.8500,0.010000,1.284979,50000
1819,916,1000,19,48,18.2500,0.010000,0.976984,50000
1820,917,1000,15,48,18.6000,0.010000,1.501088,50000
1821,918,1000,31,48,19.4000,0.010000,1.466187,50000
1822,919,1000,28,48,20.3500,0.010000,1.190968,50000
1823,920,1000,4,48,19.5000,0.010000,0.915361,50000
1824,921,1000,21,48,19.7500,0.010000,1.051694,50000
1825,922,1000,17,48,19.5500,0.010000,1.081352,50000
1826,923,1000,31,48,20.6500,0.010000,0.856548,50000
1827,924,1000,19,48,20.1500,0.010000,0.831140,50000
1828,925,1000,11,48,19.5000,0.010000,1.050730,50000
1829,926,1000,16,48,19.0000,0.010000,1.314564,50000
1830,927,1000,28,48,19.6500,0.010000,1.158639,50000
1831,928,1000,23,48,19.6500,0.010000,1.163106,50000
1832,929,1000,34,48,20.8500,0.010000,0.945339,50000
1833,930,1000,13,48,20.3500,0.010000,1.057998,50000
1834,931,1000,35,48,20.7500,0.010000,1.007466,50000
1835,932,1000,17,48,20.2500,0.010000,1.191731,50000
1836,933,1000,15,48,19.8500,0.010000,0.912647,50000
1837,934,1000,10,48,19.7500,0.010000,1.118633,50000
1838,935,1000,23,48,20.5000,0.010000,1.220817,50000
1839,936,1000,17,48,20.4000,0.010000,1.017891,50000
1840,937,1000,33,48,21.3000,0.010000,1.235001,50000
1841,938,1000,9,48,20.2000,0.010000,1.181333,50000
1842,939,1000,28,48,20.2000,0.010000,1.351272,50000
1843,940,1000,32,48,21.6000,0.010000,1.150117,50000
1844,941,1000,10,48,21.0500,0.010000,1.203312,50000
1845,942,1000,13,48,20.8500,0.010000,1.302254,50000
1846,1,1000,14,48,14.0000,0.010000,1.307468,50000
1847,2,1000,9,48,11.5000,0.010000,1.376734,50000
1848,3,1000,11,48,11.3333,0.010000,1.151102,50000
1849,4,1000,15,48,12.2500,0.010000,1.288476,50000
1850,5,1000,19,48,13.6000,0.010000,1.301958,50000
1851,6,1000,29,48,16.1667,0.010000,1.172082,50000
1852,7,1000,16,48,16.1429,0.010000,1.503289,50000
1853,8,1000,20,48,16.6250,0.010000,1.135392,50000
1854,9,1000,17,48,16.6667,0.010000,1.298170,50000
1855,10,1000,15,48,16.5000,0.010000,1.370025,50000
1856,11,1000,15,48,16.3636,0.010000,1.228570,50000
1857,12,1000,11,48,15.9167,0.010000,1.186745,50000
1858,13,1000,13,48,15.6923,0.010000,1.225421,50000
1859,14,1000,18,48,15.8571,0.010000,1.391457,50000
1860,15,1000,22,48,16.2667,0.010000,1.085139,50000
1861,16,1000,5,48,15.5625,0.010000,1.565155,50000
1862,17,1000,11,48,15.2941,0.010000,1.215870,50000
1863,18,1000,9,48,14.9444,0.010000,1.662976,50000
1864,19,1000,25,48,15.4737,0.010000,1.418338,50000
1865,20,1000,32,48,16.3000,0.010000,1.063143,50000
1866,21,1000,17,48,16.4500,0.010000,1.344690,50000
1867,22,1000,25,48,17.2500,0.010000,1.550311,50000
1868,23,1000,13,48,17.3500,0.010000,1.369849,50000
1869,24,1000,14,48,17.3000,0.010000,1.664818,50000
1870,25,1000,16,48,17.1500,0.010000,1.113164,50000
1871,26,1000,19,48,16.6500,0.010000,1.211593,50000
1872,27,1000,27,48,17.2000,0.010000,1.168239,50000
1873,28,1000,20,48,17.2000,0.010000,1.306376,50000
1874,29,1000,22,48,17.4500,0.010000,1.528592,50000
1875,30,1000,18,48,17.6000,0.010000,1.215737,50000
1876,31,1000,12,48,17.4500,0.010000,1.282014,50000
1877,32,1000,14,48,17.6000,0.010000,1.310899,50000
1878,33,1000,19,48,17.9000,0.010000,1.131874,50000
1879,34,1000,16,48,17.8000,0.010000,1.483155,50000
1880,35,1000,16,48,17.5000,0.010000,1.491711,50000
1882,1,1000,15,48,15.0000,0.010000,1.031269,50000
1883,2,1000,17,48,16.0000,0.010000,1.282154,50000
1884,3,1000,15,48,15.6667,0.010000,1.218677,50000
1885,4,1000,25,48,18.0000,0.010000,1.150136,50000
1886,5,1000,22,48,18.8000,0.010000,4.540820,50000
1887,6,1000,38,48,22.0000,0.010000,1.352436,50000
1888,7,1000,24,48,22.2857,0.010000,1.289532,50000
1889,8,1000,31,48,23.3750,0.010000,1.708385,50000
1890,9,1000,29,48,24.0000,0.010000,1.853153,50000
1891,10,1000,19,48,23.5000,0.010000,1.560448,50000
1892,11,1000,11,48,22.3636,0.010000,1.618935,50000
1893,12,1000,22,48,22.3333,0.010000,2.198133,50000
1894,13,1000,17,48,21.9231,0.010000,2.487710,50000
1895,14,1000,11,48,21.1429,0.010000,2.365125,50000
1896,15,1000,12,48,20.5333,0.010000,1.681364,50000
1897,16,1000,23,48,20.6875,0.010000,2.979290,50000
1898,17,1000,10,48,20.0588,0.010000,3.664989,50000
1899,18,1000,14,48,19.7222,0.010000,3.251654,50000
1900,19,1000,15,48,19.4737,0.010000,5.344417,50000
1901,20,1000,22,48,19.6000,0.010000,5.960912,50000
1902,21,1000,22,48,19.9500,0.010000,5.449329,50000
1903,22,1000,14,48,19.8000,0.010000,4.426356,50000
1904,23,1000,8,48,19.4500,0.010000,4.491563,50000
1905,24,1000,26,48,19.5000,0.010000,5.150948,50000
1906,25,1000,23,48,19.5500,0.010000,3.847555,50000
1907,26,1000,25,48,18.9000,0.010000,5.330991,50000
1908,27,1000,11,48,18.2500,0.010000,5.603051,50000
1909,28,1000,23,48,17.8500,0.010000,4.174412,50000
1910,29,1000,19,48,17.3500,0.010000,4.316082,50000
1911,30,1000,20,48,17.4000,0.010000,9.234562,50000
1912,31,1000,23,48,18.0000,0.010000,4.392733,50000
1913,32,1000,4,48,17.1000,0.010000,7.923090,50000
1914,33,1000,30,48,17.7500,0.010000,6.769283,50000
1915,34,1000,16,48,18.0000,0.010000,11.322838,50000
1916,35,1000,17,48,18.2500,0.010000,12.498968,50000
1917,36,1000,14,48,17.8000,0.010000,7.543769,50000
1918,37,1000,13,48,17.9500,0.010000,6.673634,50000
1919,38,1000,21,48,18.3000,0.010000,9.614613,50000
1920,39,1000,16,48,18.3500,0.010000,6.378023,50000
1921,40,1000,17,48,18.1000,0.010000,7.315850,50000
1922,41,1000,24,48,18.2000,0.010000,10.500714,50000
1923,42,1000,18,48,18.4000,0.010000,6.671422,50000
1924,43,1000,26,48,19.3000,0.010000,6.279039,50000
1925,44,1000,34,48,19.7000,0.010000,6.864521,50000
1926,45,1000,5,48,18.8000,0.010000,2.799976,50000
1927,46,1000,12,48,18.1500,0.010000,4.962627,50000
1928,47,1000,9,48,18.0500,0.010000,7.286700,50000
1929,48,1000,17,48,17.7500,0.010000,7.092313,50000
1930,49,1000,30,48,18.3000,0.010000,3.383884,50000
1931,50,1000,12,48,17.9000,0.010000,5.078442,50000
1932,51,1000,34,48,18.4500,0.010000,8.720366,50000
1933,52,1000,26,48,19.5500,0.010000,13.740442,50000
1934,53,1000,8,48,18.4500,0.010000,14.632035,50000
1935,54,1000,9,48,18.1000,0.010000,8.844604,50000
1936,55,1000,14,48,17.9500,0.010000,18.017672,50000
1937,56,1000,11,48,17.8000,0.010000,7.618166,50000
1938,57,1000,3,48,17.3000,0.010000,12.284998,50000
1939,58,1000,25,48,17.5000,0.010000,7.912102,50000
1940,59,1000,12,48,17.3000,0.010000,8.307631,50000
1941,60,1000,18,48,17.3500,0.010000,9.391225,50000
1942,61,1000,18,48,17.0500,0.010000,8.151594,50000
1943,62,1000,19,48,17.1000,0.010000,12.170986,50000
1944,63,1000,12,48,16.4000,0.010000,12.070396,50000
1945,64,1000,10,48,15.2000,0.010000,15.958332,50000
1946,65,1000,13,48,15.6000,0.010000,11.049724,50000
1947,66,1000,7,48,15.3500,0.010000,17.617767,50000
1948,67,1000,16,48,15.7000,0.010000,9.006066,50000
1949,68,1000,1,48,14.9000,0.010000,3.537625,50000
1950,69,1000,39,48,15.3500,0.010000,4.345237,50000
1951,70,1000,30,48,16.2500,0.010000,9.824760,50000
1952,71,1000,21,48,15.6000,0.010000,7.933528,50000
1953,72,1000,29,48,15.7500,0.010000,12.327241,50000
1954,73,1000,25,48,16.6000,0.010000,7.874516,50000
1955,74,1000,19,48,17.1000,0.010000,11.421870,50000
1956,75,1000,22,48,17.5000,0.010000,8.859674,50000
1957,76,1000,18,48,17.8500,0.010000,7.569625,50000
1958,77,1000,8,48,18.1000,0.010000,8.249588,50000
1959,78,1000,20,48,17.8500,0.010000,22.078283,50000
1960,79,1000,25,48,18.5000,0.010000,9.099668,50000
1962,1,1000,14,48,14.0000,0.010000,12.834685,50000
1963,2,1000,7,48,10.5000,0.010000,9.183743,50000
1964,3,1000,21,48,14.0000,0.010000,7.220785,50000
1965,4,1000,22,48,16.0000,0.010000,9.647264,50000
1966,5,1000,18,48,16.4000,0.010000,20.428268,50000
1967,6,1000,29,48,18.5000,0.010000,10.525001,50000
1968,7,1000,22,48,19.0000,0.010000,23.613901,50000
1969,8,1000,20,48,19.1250,0.010000,29.197952,50000
1970,9,1000,22,48,19.4444,0.010000,22.325529,50000
1971,10,1000,8,48,18.3000,0.010000,16.186014,50000
1972,11,1000,18,48,18.2727,0.010000,20.538200,50000
1973,12,1000,23,48,18.6667,0.010000,10.871511,50000
1975,1,1000,26,48,26.0000,0.010000,18.724443,50000
1976,2,1000,1,48,13.5000,0.010000,16.911047,50000
1977,3,1000,20,48,15.6667,0.010000,8.724768,50000
1978,4,1000,16,48,15.7500,0.010000,11.668815,50000
1979,5,1000,7,48,14.0000,0.010000,17.760366,50000
1980,6,1000,13,48,13.8333,0.010000,22.925062,50000
1981,7,1000,11,48,13.4286,0.010000,20.399071,50000
1982,8,1000,15,48,13.6250,0.010000,18.378059,50000
1983,9,1000,25,48,14.8889,0.010000,9.461301,50000
1984,10,1000,30,48,16.4000,0.010000,11.159565,50000
